Freight Forwarder Name,Freight Forwarder ID,Contact Email,Contact Phone,Address,Primary Contact Name,Primary Contact Department,Carrier Code,Carrier Name,Origin Port Code,Origin Port Name,Origin Country,Destination Port Code,Destination Port Name,Destination Country,Direction,Service Type,Transport Mode,Rate Type,Container Size,LCL Measurement Type,Rate Value,Currency,Exchange Rate,Validity Start Date,Validity End Date,Charge Type,THC,Additional Charges_BAF,Additional Charges_Documentation,Additional Charges_CIC,Additional Charges_EBS,Additional Charges_Security,Additional Charges_ISPS,Additional Charges_Other,Additional Charges_Other Description,Minimum Charge_LCL,Commodity Type or HS Code,Commodity Description,HS Code Description,Commodity Weight (kg),Commodity Volume (cbm),NVOCC Specific Charge_Consolidation,NVOCC Specific Charge_Handling,NVOCC Specific Charge_Documentation,Incoterms,Rate Basis,Transit Time (Days),Handling Time (Days),Peak Season,Fuel Surcharge Applicability,Currency Fluctuation Risk,Customer Type,Special Contract,Volume Commitment,Payment Terms,Free Time at Destination (Days),Demurrage/Detention Rate,Demurrage/Detention Currency,Remarks
Global Freight Solutions,GFS123,[email],-5244,"123 Main St, New York, NY, USA",John Doe,Sales,MSK,Maersk,USLAX,Los Angeles,USA,CNSHA,Shanghai,China,USLAX->CNSHA,FCL,Sea,40' Container Rate,40',,3200,USD,1,1/1/2024,12/31/2024,Basic Freight,150,100,75,50,25,20,10,0,,,General Cargo,Electronics Parts,8542,20000,60,,,,FOB,Port to Port,25,3,No,Yes,Low,Regular,No,Yes,30 Days,7,100,USD,Standard rate for general cargo
Oceanic Logistics,OL456,[email],-8722,"456 High St, London, UK",Jane Smith,Operations,DHL,DHL,GBLON,London,UK,USNYC,New York,USA,GBLON->USNYC,LCL,Air,Per CBM,,CBM,45,USD,1,1/1/2024,12/31/2024,Basic Freight,,,15,,,10,,0,,100,Electronics,Consumer Electronics,8528,800,8,,20,,CIF,Door to Door,3,2,No,Yes,Medium,Premium,Yes,No,Net 60,3,50,USD,Rate includes fuel surcharge
Transcontinental Shippers,TS789,[email],-10657,"789 Ginza, Tokyo, Japan",Ken Tanaka,Customer Service,FX,FedEx,JPTYO,Tokyo,Japan,USLAX,Los Angeles,USA,JPTYO->USLAX,Air,Air,Per KG,,KG,6,USD,1,1/1/2024,12/31/2024,Basic Freight,,,10,,,15,,0,,,Apparel,Clothing,6203,100,0.5,,,,EXW,Airport to Airport,2,1,Yes,No,High,Occasional,No,No,Prepaid,2,,,Subject to availability
Domestic Express USA,DEU001,[email],-9244,"321 Elm St, Chicago, IL, USA",Mark Johnson,Sales,UPS,UPS,USCHI,Chicago,USA,USLAX,Los Angeles,USA,USCHI->USLAX,Road,Road,Per Pallet,,,150,USD,1,1/1/2024,12/31/2024,Basic Freight,,,,,,,,0,,,General Merchandise,Household Goods,9403,2000,12,,,,DDP,Door to Door,2,1,No,No,Low,Regular,No,No,Net 30,,,,Flat rate for standard pallets
Intermodal Solutions Inc.,ISI002,[email],-8252,"987 Oak St, Los Angeles, CA, USA",Sarah Williams,Logistics,UP,Union Pacific,USLAX,Los Angeles,USA,USCHI,Chicago,USA,USLAX->USCHI,FCL,Rail,Per Container,20',,1200,USD,1,1/1/2024,12/31/2024,Basic Freight,,,,,,,,0,,,Construction Materials,Steel Pipes,7306,15000,40,,,,FOB,Port to Port,6,1,No,No,Low,Regular,No,Yes,Net 30,,,,Bulk discounts available
Apex Logistics,APEX003,[email],-13064,"100 Market St, Sydney, Australia",David Lee,Operations,COSCO,COSCO,AUESY,Sydney,Australia,CNSHA,Shanghai,China,AUESY->CNSHA,FCL,Sea,20' Container Rate,20',,1800,USD,1,1/1/2024,12/31/2024,Basic Freight,120,100,80,40,20,30,15,0,,,Dry Goods,Paper Products,4802,18000,30,,,,FOB,Port to Port,18,2,No,Yes,Medium,Premium,Yes,No,Net 90,,,,Valid for dry cargo only
Swift Cargo,SWIFT004,[email],-13401,"20 Rue de Rivoli, Paris, France",Sophie Martin,Sales,AF,Air France,FRCDG,Paris,France,HKHKG,Hong Kong,Hong Kong,FRCDG->HKHKG,LCL,Air,Per CBM,,CBM,50,EUR,1.07,1/1/2024,12/31/2024,Basic Freight,,,15,,,20,,0,,50,Perishables,Fresh Fruit,804,200,10,,,,CIF,Door to Door,3,2,Yes,Yes,Medium,Occasional,No,No,Prepaid,,,,Requires prior booking
Velocity Transport,VEL005,[email],-6966,"1 Sheikh Zayed Rd, Dubai, UAE",Ahmed Hassan,Customer Service,EK,Emirates,AEJED,Jeddah,Saudi Arabia,DEHAM,Hamburg,Germany,AEJED->DEHAM,Air,Air,Per KG,,KG,4.2,USD,1,1/1/2024,12/31/2024,Basic Freight,,,25,,,20,,0,,,Electronics,Mobile Phones,8517,150,1.5,,,,EXW,Airport to Airport,2,1,No,Yes,High,Regular,Yes,No,Net 45,,,,Some Restrictions Apply
Global Cargo Express,GCEX006,[email],-10125,"50 Paseo de la Reforma, Mexico City, Mexico",Maria Rodriguez,Logistics,FX,Ferromex,MXMEX,Mexico City,Mexico,USLAX,Los Angeles,USA,MXMEX->USLAX,FCL,Rail,Per Car,,,800,USD,1,1/1/2024,12/31/2024,Basic Freight,,,,,,,,0,,,Auto Parts,Engine Components,8409,10000,30,,,,DDP,Port to Port,7,1,No,No,Low,Regular,No,Yes,Net 60,,,,Subject to customs processing
NVOCC Forwarding,NVOCC001,[email],-5466,"456 Oak St, Los Angeles, CA, USA",Peter Wong,Operations,NVOCC,NVOCC,USLAX,Los Angeles,USA,CNSHA,Shanghai,China,USLAX->CNSHA,NVOCC,Sea,Per CBM,,CBM,60,USD,1,1/1/2024,12/31/2024,Basic Freight,,,20,,,,,0,,100,General Cargo,Household Goods,6302,500,15,50,20,15,FOB,Port to Port,20,2,No,No,Medium,Regular,No,Yes,Net 30,,,,Consolidation fee included
